"Date","Price","Open","High","Low","Vol.","Change %"
"08/01/2024","5,746.0","5,744.0","5,810.0","5,716.0","292.86K","1.23%"
"07/31/2024","5,676.0","5,654.0","5,764.0","5,592.0","402.98K","-0.14%"
"07/30/2024","5,684.0","5,716.0","5,730.0","5,642.0","321.59K","-0.28%"
"07/29/2024","5,700.0","5,670.0","5,742.0","5,660.0","320.28K","0.60%"
"07/26/2024","5,666.0","5,620.0","5,720.0","5,618.0","291.14K","0.14%"
"07/25/2024","5,658.0","5,720.0","5,734.0","5,582.0","362.17K","-0.32%"
"07/24/2024","5,676.0","5,632.0","5,736.0","5,606.0","300.05K","0.07%"
"07/23/2024","5,672.0","5,674.0","5,706.0","5,638.0","220.21K","-0.25%"
"07/22/2024","5,686.0","5,730.0","5,750.0","5,650.0","292.54K","-1.15%"
"07/19/2024","5,752.0","5,750.0","5,776.0","5,726.0","301.16K","1.37%"
"07/18/2024","5,674.0","5,682.0","5,762.0","5,626.0","284.77K","-0.46%"
"07/17/2024","5,700.0","5,710.0","5,744.0","5,638.0","267.76K","-0.31%"
"07/16/2024","5,718.0","5,736.0","5,746.0","5,696.0","223.51K","-0.38%"
"07/15/2024","5,740.0","5,748.0","5,766.0","5,714.0","206.09K","0.10%"
"07/12/2024","5,734.0","5,730.0","5,768.0","5,706.0","213.04K","0.63%"
"07/11/2024","5,698.0","5,658.0","5,740.0","5,656.0","244.73K","0.07%"
"07/10/2024","5,694.0","5,740.0","5,746.0","5,658.0","250.28K","-0.77%"
"07/09/2024","5,738.0","5,764.0","5,770.0","5,716.0","213.58K","-0.52%"
"07/08/2024","5,768.0","5,786.0","5,808.0","5,740.0","269.14K","-0.65%"
"07/05/2024","5,806.0","5,850.0","5,850.0","5,780.0","381.36K","-2.29%"
"07/04/2024","5,942.0","6,008.0","6,032.0","5,858.0","436.67K","-0.77%"
"07/03/2024","5,988.0","5,950.0","6,014.0","5,942.0","323.93K","1.11%"
"07/02/2024","5,922.0","5,896.0","5,954.0","5,888.0","214.69K","-0.07%"
"07/01/2024","5,926.0","5,974.0","5,994.0","5,868.0","381.82K","-0.47%"
"06/28/2024","5,954.0","5,962.0","5,988.0","5,924.0","298.89K","-0.73%"
"06/27/2024","5,998.0","5,992.0","6,040.0","5,956.0","320.46K","-0.23%"
"06/26/2024","6,012.0","5,968.0","6,062.0","5,966.0","386.25K","1.25%"
"06/25/2024","5,938.0","5,916.0","5,974.0","5,890.0","337.47K","0.81%"
"06/24/2024","5,890.0","5,872.0","5,938.0","5,850.0","281.26K","-0.27%"
"06/21/2024","5,906.0","5,946.0","5,956.0","5,872.0","233.19K","-0.40%"
"06/20/2024","5,930.0","5,906.0","5,984.0","5,864.0","345.81K","0.44%"
"06/19/2024","5,904.0","5,926.0","5,942.0","5,868.0","300.69K","-1.20%"
"06/18/2024","5,976.0","5,998.0","6,030.0","5,924.0","292.37K","0.20%"
"06/17/2024","5,964.0","5,978.0","6,012.0","5,910.0","329.82K","-0.03%"
"06/14/2024","5,966.0","5,974.0","6,002.0","5,932.0","285.27K","-0.67%"
"06/13/2024","6,006.0","6,078.0","6,080.0","5,966.0","286.64K","0.13%"
"06/12/2024","5,998.0","6,068.0","6,078.0","5,942.0","429.51K","-1.06%"
"06/11/2024","6,062.0","6,068.0","6,094.0","6,016.0","215.11K","-0.23%"
"06/07/2024","6,076.0","6,082.0","6,116.0","6,032.0","280.32K","0.10%"
"06/06/2024","6,070.0","6,064.0","6,092.0","6,040.0","220.95K","-0.13%"
"06/05/2024","6,078.0","6,030.0","6,130.0","6,008.0","350.42K","0.76%"
"06/04/2024","6,032.0","6,060.0","6,072.0","6,008.0","302.53K","-1.21%"
"06/03/2024","6,106.0","6,202.0","6,212.0","6,040.0","442.36K","-2.21%"
"05/31/2024","6,244.0","6,264.0","6,276.0","6,202.0","281.76K","-0.76%"
"05/30/2024","6,292.0","6,276.0","6,342.0","6,236.0","358.12K","0.06%"
"05/29/2024","6,288.0","6,310.0","6,332.0","6,254.0","273.76K","-0.63%"
"05/28/2024","6,328.0","6,288.0","6,380.0","6,288.0","327.04K","0.67%"
"05/27/2024","6,286.0","6,278.0","6,318.0","6,250.0","258.08K","-0.19%"
"05/24/2024","6,298.0","6,302.0","6,324.0","6,270.0","305.48K","-1.38%"
"05/23/2024","6,386.0","6,456.0","6,486.0","6,280.0","521.39K","-0.68%"
"05/22/2024","6,430.0","6,400.0","6,458.0","6,400.0","264.72K","-0.28%"
"05/21/2024","6,448.0","6,378.0","6,520.0","6,350.0","549.82K","1.26%"
"05/20/2024","6,368.0","6,396.0","6,420.0","6,324.0","368.16K","-0.16%"
"05/17/2024","6,378.0","6,390.0","6,404.0","6,352.0","249.94K","0.22%"
"05/16/2024","6,364.0","6,252.0","6,430.0","6,246.0","621.28K","1.79%"
"05/15/2024","6,252.0","6,268.0","6,296.0","6,212.0","269.81K","2.12%"
"05/14/2024","6,122.0","6,098.0","6,158.0","6,098.0","0.37K","0.39%"
"05/13/2024","6,098.0","6,070.0","6,140.0","6,040.0","0.82K","0.03%"
"05/10/2024","6,096.0","6,144.0","6,200.0","6,008.0","2.30K","-0.78%"
"05/09/2024","6,144.0","6,164.0","6,220.0","6,114.0","1.06K","-0.71%"
"05/08/2024","6,188.0","6,206.0","6,210.0","6,168.0","4.58K","-0.58%"
"05/07/2024","6,224.0","6,260.0","6,278.0","6,158.0","2.99K","-0.64%"
"05/06/2024","6,264.0","6,232.0","6,298.0","6,226.0","2.31K","0.42%"
"04/30/2024","6,238.0","6,212.0","6,278.0","6,200.0","9.40K","0.71%"
"04/29/2024","6,194.0","6,170.0","6,236.0","6,140.0","12.35K","0.55%"
"04/26/2024","6,160.0","6,180.0","6,194.0","6,118.0","12.94K","-0.48%"
"04/25/2024","6,190.0","6,206.0","6,220.0","6,160.0","15.57K","0.45%"
"04/24/2024","6,162.0","6,160.0","6,210.0","6,114.0","17.82K","0.33%"
"04/23/2024","6,142.0","6,164.0","6,178.0","6,106.0","21.61K","-0.84%"
"04/22/2024","6,194.0","6,158.0","6,260.0","6,130.0","29.38K","0.98%"
"04/19/2024","6,134.0","6,090.0","6,176.0","6,086.0","27.28K","-0.49%"
"04/18/2024","6,164.0","6,234.0","6,254.0","6,082.0","47.43K","-0.58%"
"04/17/2024","6,200.0","6,218.0","6,224.0","6,174.0","27.25K","-0.83%"
"04/16/2024","6,252.0","6,260.0","6,338.0","6,202.0","61.16K","-0.19%"
"04/15/2024","6,264.0","6,284.0","6,300.0","6,232.0","63.70K","-0.22%"
"04/12/2024","6,278.0","6,286.0","6,308.0","6,252.0","123.76K","0.64%"
"04/11/2024","6,238.0","6,140.0","6,312.0","6,130.0","285.17K","2.06%"
"04/10/2024","6,112.0","6,126.0","6,142.0","6,086.0","158.22K","0.00%"
"04/09/2024","6,112.0","6,100.0","6,172.0","6,058.0","235.61K","0.23%"
"04/08/2024","6,098.0","6,074.0","6,148.0","6,042.0","207.86K","0.33%"
"04/03/2024","6,078.0","6,098.0","6,142.0","6,020.0","297.25K","-1.17%"
"04/02/2024","6,150.0","6,166.0","6,206.0","6,092.0","256.29K","0.49%"
"04/01/2024","6,120.0","6,138.0","6,188.0","6,060.0","335.86K","0.49%"
"03/29/2024","6,090.0","6,124.0","6,144.0","6,044.0","371.32K","0.23%"
"03/28/2024","6,076.0","6,090.0","6,132.0","6,026.0","430.46K","-1.14%"
"03/27/2024","6,146.0","6,090.0","6,208.0","6,070.0","519.39K","1.12%"
"03/26/2024","6,078.0","6,102.0","6,126.0","6,050.0","278.53K","-1.11%"
"03/25/2024","6,146.0","6,194.0","6,244.0","6,074.0","449.77K","-0.61%"
"03/22/2024","6,184.0","6,184.0","6,216.0","6,152.0","305.44K","-0.03%"
"03/21/2024","6,186.0","6,200.0","6,232.0","6,144.0","340.11K","0.39%"
"03/20/2024","6,162.0","6,100.0","6,206.0","6,094.0","292.11K","0.95%"
"03/19/2024","6,104.0","6,020.0","6,150.0","6,012.0","400.98K","1.26%"
"03/18/2024","6,028.0","6,032.0","6,098.0","5,990.0","385.05K","-0.26%"
"03/15/2024","6,044.0","6,036.0","6,066.0","6,022.0","261.17K","-0.10%"
"03/14/2024","6,050.0","6,050.0","6,086.0","6,012.0","290.69K","0.07%"
"03/13/2024","6,046.0","6,018.0","6,072.0","6,008.0","283.33K","0.50%"
"03/12/2024","6,016.0","5,988.0","6,040.0","5,986.0","224.98K","0.23%"
"03/11/2024","6,002.0","5,970.0","6,050.0","5,960.0","343.05K","0.94%"
"03/08/2024","5,946.0","5,936.0","5,980.0","5,916.0","310.07K","0.88%"
"03/07/2024","5,894.0","5,814.0","5,952.0","5,806.0","446.74K","1.34%"
"03/06/2024","5,816.0","5,800.0","5,840.0","5,782.0","224.70K","-0.21%"
"03/05/2024","5,828.0","5,820.0","5,854.0","5,804.0","242.44K","-0.10%"
"03/04/2024","5,834.0","5,860.0","5,866.0","5,792.0","309.14K","-0.68%"
"03/01/2024","5,874.0","5,886.0","5,892.0","5,854.0","213.78K","0.24%"
"02/29/2024","5,860.0","5,868.0","5,894.0","5,838.0","281.60K","-0.14%"
"02/28/2024","5,868.0","5,860.0","5,888.0","5,846.0","234.94K","0.24%"
"02/27/2024","5,854.0","5,820.0","5,878.0","5,820.0","323.94K","0.55%"
"02/26/2024","5,822.0","5,800.0","5,852.0","5,782.0","372.15K","0.62%"
"02/23/2024","5,786.0","5,778.0","5,816.0","5,758.0","308.89K","0.49%"
"02/22/2024","5,758.0","5,760.0","5,788.0","5,734.0","264.11K","-0.17%"
"02/21/2024","5,768.0","5,770.0","5,804.0","5,726.0","329.36K","0.52%"
"02/20/2024","5,738.0","5,716.0","5,768.0","5,696.0","285.11K","1.09%"
"02/19/2024","5,676.0","5,596.0","5,720.0","5,588.0","271.66K","1.43%"
"02/08/2024","5,596.0","5,564.0","5,624.0","5,558.0","238.01K","0.76%"
"02/07/2024","5,554.0","5,556.0","5,572.0","5,530.0","237.91K","-0.43%"
"02/06/2024","5,578.0","5,642.0","5,650.0","5,532.0","421.43K","-1.17%"
"02/05/2024","5,644.0","5,600.0","5,690.0","5,598.0","355.36K","0.00%"
"02/02/2024","5,644.0","5,714.0","5,724.0","5,580.0","531.36K","-0.95%"
"02/01/2024","5,698.0","5,670.0","5,738.0","5,646.0","377.75K","0.32%"
"01/31/2024","5,680.0","5,702.0","5,712.0","5,654.0","357.03K","-0.28%"
"01/30/2024","5,696.0","5,702.0","5,726.0","5,664.0","359.17K","-0.49%"
"01/29/2024","5,724.0","5,720.0","5,782.0","5,672.0","432.38K","-1.14%"
"01/26/2024","5,790.0","5,780.0","5,824.0","5,722.0","391.28K","0.38%"
"01/25/2024","5,768.0","5,782.0","5,794.0","5,742.0","295.20K","0.59%"
"01/24/2024","5,734.0","5,690.0","5,796.0","5,672.0","496.06K","1.24%"
"01/23/2024","5,664.0","5,652.0","5,712.0","5,628.0","404.77K","-0.04%"
"01/22/2024","5,666.0","5,710.0","5,718.0","5,608.0","659.89K","-1.29%"
"01/19/2024","5,740.0","5,730.0","5,774.0","5,710.0","424.78K","0.28%"
"01/18/2024","5,724.0","5,700.0","5,762.0","5,670.0","414.78K","-0.07%"
"01/17/2024","5,728.0","5,732.0","5,772.0","5,686.0","459.97K","-0.56%"
"01/16/2024","5,760.0","5,722.0","5,816.0","5,688.0","455.40K","0.81%"
"01/15/2024","5,714.0","5,740.0","5,760.0","5,670.0","454.72K","0.18%"
"01/12/2024","5,704.0","5,718.0","5,752.0","5,650.0","460.02K","-0.14%"
"01/11/2024","5,712.0","5,680.0","5,740.0","5,674.0","322.37K","-0.28%"
"01/10/2024","5,728.0","5,758.0","5,792.0","5,656.0","458.47K","-0.59%"
"01/09/2024","5,762.0","5,800.0","5,832.0","5,722.0","434.23K","-1.57%"
"01/08/2024","5,854.0","5,856.0","5,932.0","5,790.0","524.72K","0.17%"
"01/05/2024","5,844.0","5,900.0","5,900.0","5,782.0","459.63K","-1.28%"
"01/04/2024","5,920.0","5,948.0","5,992.0","5,846.0","482.45K","0.54%"
"01/03/2024","5,888.0","5,858.0","5,982.0","5,834.0","491.41K","1.76%"
"01/02/2024","5,786.0","5,650.0","5,858.0","5,642.0","393.68K","1.40%"
"12/29/2023","5,706.0","5,766.0","5,778.0","5,628.0","473.38K","-1.45%"
"12/28/2023","5,790.0","5,802.0","5,828.0","5,752.0","364.71K","0.77%"
"12/27/2023","5,746.0","5,722.0","5,810.0","5,706.0","421.83K","-0.45%"
"12/26/2023","5,772.0","5,810.0","5,824.0","5,708.0","403.30K","-0.76%"
"12/25/2023","5,816.0","5,780.0","5,876.0","5,758.0","388.47K","-0.24%"
"12/22/2023","5,830.0","5,780.0","5,896.0","5,770.0","482.42K","0.87%"
"12/21/2023","5,780.0","5,788.0","5,818.0","5,740.0","400.15K","1.87%"
"12/20/2023","5,674.0","5,694.0","5,776.0","5,600.0","494.93K","-1.25%"
"12/19/2023","5,746.0","5,786.0","5,786.0","5,708.0","308.88K","0.14%"
"12/18/2023","5,738.0","5,676.0","5,808.0","5,660.0","437.29K","0.74%"
"12/15/2023","5,696.0","5,696.0","5,750.0","5,642.0","391.98K","0.42%"
"12/14/2023","5,672.0","5,672.0","5,718.0","5,634.0","226.12K","-0.56%"
"12/13/2023","5,704.0","5,700.0","5,796.0","5,612.0","287.45K","0.00%"
"12/12/2023","5,704.0","5,784.0","5,790.0","5,654.0","211.25K","-1.76%"
"12/11/2023","5,806.0","5,868.0","5,882.0","5,750.0","173.63K","1.65%"
"12/08/2023","5,712.0","5,638.0","5,842.0","5,600.0","168.87K","3.63%"
"12/07/2023","5,512.0","5,540.0","5,614.0","5,452.0","121.58K","-0.54%"
"12/06/2023","5,542.0","5,506.0","5,582.0","5,500.0","82.29K","0.25%"
"12/05/2023","5,528.0","5,600.0","5,608.0","5,456.0","114.51K","-1.39%"
"12/04/2023","5,606.0","5,600.0","5,658.0","5,550.0","88.71K","0.29%"
"12/01/2023","5,590.0","5,740.0","5,754.0","5,480.0","115.04K","-2.03%"
"11/30/2023","5,706.0","5,686.0","5,754.0","5,664.0","50.14K","-1.86%"
"11/29/2023","5,814.0","5,874.0","5,904.0","5,682.0","61.68K","-1.16%"
"11/28/2023","5,882.0","5,916.0","5,926.0","5,844.0","47.49K","-0.74%"
"11/27/2023","5,926.0","5,920.0","5,960.0","5,900.0","35.11K","0.54%"
"11/24/2023","5,894.0","5,864.0","5,934.0","5,842.0","37.02K","0.48%"
"11/23/2023","5,866.0","5,864.0","5,892.0","5,836.0","31.67K","-0.74%"
"11/22/2023","5,910.0","6,010.0","6,024.0","5,852.0","53.09K","-1.60%"
"11/21/2023","6,006.0","6,030.0","6,052.0","5,956.0","44.77K","-1.05%"
"11/20/2023","6,070.0","6,096.0","6,138.0","6,014.0","31.99K","-0.52%"
"11/17/2023","6,102.0","6,118.0","6,156.0","6,040.0","33.10K","0.20%"
"11/16/2023","6,090.0","6,020.0","6,138.0","6,006.0","24.43K","1.13%"
"11/15/2023","6,022.0","5,992.0","6,062.0","5,978.0","32.02K","0.67%"
"11/14/2023","5,982.0","6,020.0","6,026.0","5,936.0","21.91K","-0.30%"
"11/13/2023","6,000.0","6,000.0","6,034.0","5,960.0","26.98K","0.67%"
"11/10/2023","5,960.0","5,944.0","6,000.0","5,910.0","29.06K","-1.68%"
"11/09/2023","6,062.0","6,182.0","6,186.0","5,940.0","36.37K","-1.88%"
"11/08/2023","6,178.0","6,146.0","6,220.0","6,140.0","20.79K","0.23%"
"11/07/2023","6,164.0","6,226.0","6,226.0","6,122.0","24.67K","-0.68%"
"11/06/2023","6,206.0","6,162.0","6,234.0","6,162.0","21.05K","1.24%"
"11/03/2023","6,130.0","6,038.0","6,190.0","6,024.0","23.63K","1.49%"
"11/02/2023","6,040.0","6,022.0","6,074.0","5,998.0","15.07K","-0.20%"
"11/01/2023","6,052.0","6,060.0","6,082.0","6,016.0","12.81K","0.87%"
"10/31/2023","6,000.0","5,986.0","6,076.0","5,954.0","14.71K","0.84%"
"10/30/2023","5,950.0","5,912.0","5,994.0","5,896.0","14.00K","0.64%"
"10/27/2023","5,912.0","5,930.0","5,962.0","5,874.0","11.35K","-1.43%"
"10/26/2023","5,998.0","6,068.0","6,068.0","5,942.0","12.06K","-1.19%"
"10/25/2023","6,070.0","6,070.0","6,116.0","6,040.0","10.59K","0.36%"
"10/24/2023","6,048.0","6,042.0","6,090.0","5,994.0","11.85K","0.33%"
"10/23/2023","6,028.0","6,080.0","6,080.0","5,988.0","15.57K","-1.79%"
"10/20/2023","6,138.0","6,160.0","6,172.0","6,080.0","9.25K","0.07%"
"10/19/2023","6,134.0","6,104.0","6,190.0","6,082.0","12.31K","-0.03%"
"10/18/2023","6,136.0","6,158.0","6,176.0","6,100.0","13.65K","-1.38%"
"10/17/2023","6,222.0","6,262.0","6,270.0","6,168.0","10.63K","0.13%"
"10/16/2023","6,214.0","6,250.0","6,250.0","6,180.0","12.87K","-0.61%"
"10/13/2023","6,252.0","6,266.0","6,292.0","6,210.0","13.69K","0.16%"
"10/12/2023","6,242.0","6,242.0","6,276.0","6,192.0","14.06K","0.16%"
"10/11/2023","6,232.0","6,208.0","6,286.0","6,174.0","13.27K","0.00%"
"10/10/2023","6,232.0","6,230.0","6,264.0","6,206.0","13.02K","0.35%"
"10/09/2023","6,210.0","6,224.0","6,256.0","6,164.0","4.85K","0.45%"
"09/28/2023","6,182.0","6,156.0","6,236.0","6,136.0","9.06K","0.13%"
"09/27/2023","6,174.0","6,132.0","6,246.0","6,122.0","10.36K","1.38%"
"09/26/2023","6,090.0","6,060.0","6,162.0","5,994.0","18.07K","0.50%"
"09/25/2023","6,060.0","6,080.0","6,100.0","6,032.0","12.54K","-0.26%"
"09/22/2023","6,076.0","6,092.0","6,118.0","6,004.0","11.30K","-0.43%"
"09/21/2023","6,102.0","6,100.0","6,146.0","6,058.0","13.32K","0.10%"
"09/20/2023","6,096.0","6,052.0","6,138.0","6,044.0","15.74K","1.09%"
"09/19/2023","6,030.0","5,990.0","6,060.0","5,990.0","5.60K","1.14%"
"09/18/2023","5,962.0","5,914.0","6,028.0","5,852.0","9.29K","1.46%"
"09/15/2023","5,876.0","5,812.0","5,924.0","5,810.0","6.26K","1.59%"
"09/14/2023","5,784.0","5,786.0","5,818.0","5,752.0","5.74K","-0.14%"
"09/13/2023","5,792.0","5,842.0","5,858.0","5,734.0","8.03K","-0.45%"
"09/12/2023","5,818.0","5,792.0","5,846.0","5,788.0","5.00K","0.76%"
"09/11/2023","5,774.0","5,714.0","5,820.0","5,714.0","7.74K","0.77%"
"09/08/2023","5,730.0","5,790.0","5,790.0","5,690.0","6.08K","-1.27%"
"09/07/2023","5,804.0","5,880.0","5,902.0","5,724.0","8.77K","-1.29%"
"09/06/2023","5,880.0","5,860.0","5,900.0","5,850.0","4.93K","0.20%"
"09/05/2023","5,868.0","5,810.0","5,908.0","5,806.0","8.36K","0.34%"
"09/04/2023","5,848.0","5,850.0","5,916.0","5,778.0","11.40K","1.46%"
"09/01/2023","5,764.0","5,640.0","5,836.0","5,628.0","12.56K","1.84%"
"08/31/2023","5,660.0","5,652.0","5,684.0","5,616.0","5.30K","0.89%"
"08/30/2023","5,610.0","5,532.0","5,650.0","5,532.0","4.47K","0.50%"
"08/29/2023","5,582.0","5,620.0","5,620.0","5,544.0","4.03K","-1.20%"
"08/28/2023","5,650.0","5,660.0","5,674.0","5,586.0","8.19K","0.04%"
"08/25/2023","5,648.0","5,630.0","5,696.0","5,588.0","4.59K","0.00%"
"08/24/2023","5,648.0","5,626.0","5,674.0","5,616.0","5.38K","0.50%"
"08/23/2023","5,620.0","5,566.0","5,656.0","5,566.0","4.15K","2.00%"
"08/22/2023","5,510.0","5,500.0","5,568.0","5,478.0","2.43K","0.36%"
"08/21/2023","5,490.0","5,470.0","5,524.0","5,438.0","2.82K","0.11%"
"08/18/2023","5,484.0","5,454.0","5,518.0","5,450.0","2.66K","1.03%"
"08/17/2023","5,428.0","5,426.0","5,452.0","5,408.0","2.66K","-0.91%"
"08/16/2023","5,478.0","5,554.0","5,554.0","5,416.0","4.26K","-0.87%"
"08/15/2023","5,526.0","5,528.0","5,556.0","5,510.0","3.04K","-1.22%"
"08/14/2023","5,594.0","5,600.0","5,670.0","5,520.0","2.34K","-0.53%"
"08/11/2023","5,624.0","5,644.0","5,652.0","5,604.0","1.55K","-0.21%"
"08/10/2023","5,636.0","5,640.0","5,666.0","5,594.0","2.83K","0.75%"
"08/09/2023","5,594.0","5,570.0","5,636.0","5,526.0","2.86K","-0.04%"
"08/08/2023","5,596.0","5,610.0","5,646.0","5,558.0","1.92K","0.61%"
"08/07/2023","5,562.0","5,606.0","5,608.0","5,512.0","2.95K","-0.47%"
"08/04/2023","5,588.0","5,552.0","5,622.0","5,552.0","2.74K","0.07%"
"08/03/2023","5,584.0","5,680.0","5,684.0","5,528.0","4.65K","-1.41%"
"08/02/2023","5,664.0","5,650.0","5,706.0","5,620.0","3.27K","0.93%"
"08/01/2023","5,612.0","5,612.0","5,650.0","5,570.0","2.80K","-0.21%"
"07/31/2023","5,624.0","5,638.0","5,660.0","5,598.0","1.99K","-0.18%"
"07/28/2023","5,634.0","5,630.0","5,696.0","5,584.0","4.84K","-0.60%"
"07/27/2023","5,668.0","5,588.0","5,712.0","5,570.0","7.46K","2.20%"
"07/26/2023","5,546.0","5,540.0","5,596.0","5,510.0","3.32K","0.54%"
"07/25/2023","5,516.0","5,476.0","5,546.0","5,476.0","1.95K","0.80%"
"07/24/2023","5,472.0","5,450.0","5,500.0","5,432.0","1.57K","0.26%"
"07/21/2023","5,458.0","5,500.0","5,500.0","5,406.0","0.86K","-0.11%"
"07/20/2023","5,464.0","5,450.0","5,492.0","5,440.0","1.76K","0.40%"
"07/19/2023","5,442.0","5,400.0","5,464.0","5,400.0","1.20K","0.89%"
"07/18/2023","5,394.0","5,372.0","5,416.0","5,368.0","0.78K","-0.30%"
"07/17/2023","5,410.0","5,494.0","5,494.0","5,366.0","2.08K","-1.28%"
"07/14/2023","5,480.0","5,480.0","5,510.0","5,452.0","1.20K","0.11%"
"07/13/2023","5,474.0","5,498.0","5,530.0","5,400.0","3.09K","-0.26%"
"07/12/2023","5,488.0","5,460.0","5,506.0","5,460.0","0.89K","0.00%"
"07/11/2023","5,488.0","5,458.0","5,524.0","5,436.0","2.31K","0.99%"
"07/10/2023","5,434.0","5,410.0","5,458.0","5,402.0","1.35K","0.33%"
"07/07/2023","5,416.0","5,432.0","5,448.0","5,382.0","1.83K","-0.37%"
"07/06/2023","5,436.0","5,442.0","5,460.0","5,412.0","1.33K","-0.44%"
"07/05/2023","5,460.0","5,488.0","5,492.0","5,438.0","1.75K","0.26%"
"07/04/2023","5,446.0","5,406.0","5,498.0","5,394.0","2.20K","1.53%"
"07/03/2023","5,364.0","5,350.0","5,400.0","5,316.0","1.20K","0.49%"
"06/30/2023","5,338.0","5,314.0","5,364.0","5,302.0","1.05K","0.60%"
"06/29/2023","5,306.0","5,246.0","5,352.0","5,238.0","1.44K","0.95%"
"06/28/2023","5,256.0","5,260.0","5,278.0","5,238.0","0.56K","0.31%"
"06/27/2023","5,240.0","5,172.0","5,288.0","5,170.0","0.77K","0.85%"
"06/26/2023","5,196.0","5,234.0","5,268.0","5,150.0","0.71K","-0.19%"
"06/21/2023","5,206.0","5,224.0","5,266.0","4,884.0","1.56K","-0.50%"
"06/20/2023","5,232.0","5,272.0","5,272.0","5,200.0","1.12K","-0.38%"
"06/19/2023","5,252.0","5,262.0","5,300.0","5,220.0","1.42K","-0.27%"
"06/16/2023","5,266.0","5,250.0","5,294.0","5,246.0","1.20K","0.65%"
"06/15/2023","5,232.0","5,222.0","5,256.0","5,206.0","0.68K","0.31%"
"06/14/2023","5,216.0","5,180.0","5,264.0","5,178.0","0.99K","0.89%"
"06/13/2023","5,170.0","5,170.0","5,190.0","5,142.0","0.69K","0.00%"
"06/12/2023","5,170.0","5,170.0","5,200.0","5,142.0","0.64K","1.29%"
"06/09/2023","5,104.0","5,052.0","5,172.0","5,040.0","0.68K","1.35%"
"06/08/2023","5,036.0","5,048.0","5,064.0","5,012.0","0.49K","-0.59%"
"06/07/2023","5,066.0","5,112.0","5,132.0","5,006.0","1.12K","-1.40%"
"06/06/2023","5,138.0","5,140.0","5,158.0","5,126.0","0.29K","-0.16%"
"06/05/2023","5,146.0","5,150.0","5,180.0","5,128.0","0.28K","-0.19%"
"06/02/2023","5,156.0","5,170.0","5,182.0","5,122.0","0.30K","-0.08%"
"06/01/2023","5,160.0","5,084.0","5,188.0","5,082.0","0.34K","1.10%"
"05/31/2023","5,104.0","5,128.0","5,138.0","5,080.0","0.26K","-0.70%"
"05/30/2023","5,140.0","5,170.0","5,180.0","5,100.0","0.30K","-0.70%"
"05/29/2023","5,176.0","5,146.0","5,204.0","5,136.0","0.50K","0.43%"
"05/26/2023","5,154.0","5,176.0","5,196.0","5,124.0","0.15K","0.27%"
"05/25/2023","5,140.0","5,210.0","5,210.0","5,112.0","0.24K","-1.12%"
"05/24/2023","5,198.0","5,260.0","5,268.0","5,174.0","0.34K","0.27%"
"05/23/2023","5,184.0","5,168.0","5,254.0","5,136.0","0.16K","-0.12%"
"05/22/2023","5,190.0","5,250.0","5,284.0","5,130.0","0.28K","-0.46%"
"05/19/2023","5,214.0","5,270.0","5,270.0","5,170.0","0.35K","-1.18%"
"05/18/2023","5,276.0","5,280.0","5,290.0","5,264.0","0.10K","0.11%"
"05/17/2023","5,270.0","5,286.0","5,286.0","5,220.0","0.06K","0.46%"
"05/16/2023","5,246.0","5,222.0","5,292.0","5,198.0","0.09K","-1.54%"
"05/15/2023","5,328.0","5,310.0","5,398.0","5,262.0","12.87K","1.60%"
"05/12/2023","5,244.0","5,160.0","5,316.0","5,148.0","16.28K","0.85%"
"05/11/2023","5,200.0","5,242.0","5,254.0","5,166.0","9.16K","-0.50%"
"05/10/2023","5,226.0","5,204.0","5,258.0","5,184.0","13.69K","0.54%"
"05/09/2023","5,198.0","5,210.0","5,260.0","5,162.0","8.92K","-0.35%"
"05/08/2023","5,216.0","5,220.0","5,262.0","5,170.0","5.71K","0.42%"
"05/05/2023","5,194.0","5,178.0","5,228.0","5,156.0","3.86K","0.97%"
"05/04/2023","5,144.0","5,130.0","5,184.0","5,098.0","2.58K","0.04%"
"04/28/2023","5,142.0","5,140.0","5,190.0","5,116.0","3.58K","-0.08%"
"04/27/2023","5,146.0","5,164.0","5,180.0","5,130.0","3.24K","-0.39%"
"04/26/2023","5,166.0","5,210.0","5,212.0","5,134.0","3.55K","-0.92%"
"04/25/2023","5,214.0","5,200.0","5,246.0","5,184.0","2.20K","0.50%"
"04/24/2023","5,188.0","5,190.0","5,222.0","5,156.0","3.65K","-0.69%"
"04/21/2023","5,224.0","5,302.0","5,308.0","5,172.0","4.71K","-1.84%"
"04/20/2023","5,322.0","5,378.0","5,378.0","5,302.0","3.05K","-1.22%"
"04/19/2023","5,388.0","5,398.0","5,416.0","5,356.0","1.63K","0.19%"
"04/18/2023","5,378.0","5,370.0","5,404.0","5,358.0","1.59K","0.90%"
"04/17/2023","5,330.0","5,296.0","5,368.0","5,296.0","0.77K","0.53%"
"04/14/2023","5,302.0","5,286.0","5,328.0","5,280.0","0.85K","0.00%"
"04/13/2023","5,302.0","5,344.0","5,344.0","5,282.0","1.65K","-0.41%"
"04/12/2023","5,324.0","5,322.0","5,346.0","5,306.0","1.67K","-0.26%"
"04/11/2023","5,338.0","5,400.0","5,406.0","5,302.0","2.92K","-1.62%"
"04/10/2023","5,426.0","5,470.0","5,474.0","5,400.0","0.42K","-0.73%"
"04/07/2023","5,466.0","5,444.0","5,504.0","5,430.0","0.58K","-0.36%"
